vtd,name,ward,RegisteredVoters_2014_08,DEM_2014_08,REP_2014_08,STG_2014_08,LIB_2014_08,OTH_2014_08,NP_2014_08,TotPop_2010,PctPopUnder18Years_2010,PctBlackNonHispBridge_2010,PctWhiteNonHispBridge_2010,PctHisp_2010,PctAsianPINonHispBridge_2010,PctPoorPersons_2007_11,PctUnemployed_2007_11,Pct25andOverWoutHS_2007_11,AvgFamilyIncAdj_2007_11,PctOwnerOccupiedHsgUnits_2007_11,DemPrimary14_Shallal,DemPrimary14_Evans,DemPrimary14_Bowser,DemPrimary14_Wells,DemPrimary14_Gray,DemPrimary14_Orange,DemPrimary10_Fenty
3402310750,Carteret,Central,5127,4088,199,57,2,9,772,6761,17,73,16,9.7,1.6,20,18,26,58705,30,4.4,1.6,35.2,10.8,43.7,3.9,23.8
3401311200,Cedar Grove,Central,4178,3262,141,57,5,6,707,4055,18,79,14,5.4,1.8,15,16,21,75143,56,4.1,2.4,38,15,37.7,2.4,24.8
3402712100,Chatham Borough,Northern,1663,1338,62,13,0,4,246,2554,18,62,25,8.8,3.2,46,18,24,45676,28,0.6,1.2,38.3,4.8,47.9,4.8,17.2
3402712130,Chatham Township,Northern,3345,2747,90,29,2,9,468,4165,20,88,6.5,4.1,1,30,20,20,60712,42,1.3,1.8,32.2,14.4,45.5,4.2,22.3
3400712280,Cherry Hill,Southern,3422,2869,79,35,0,8,431,4515,23,94,2.1,3.1,0.3,32,21,30,41198,23,0.8,0.8,31,5.7,55.8,5.7,17.3
3400712550,Chesilhurst,Southern,2331,1918,73,15,1,9,315,3309,22,97,0.8,1.8,0.3,28,25,33,43375,10,0.4,1.6,35.2,7.5,48.2,5.9,14.1
3402712580,Chester Borough,Northern,1876,1517,83,16,0,5,255,5404,12,87,3.8,7.5,0.7,24,11,29,57192,68,2.6,1.4,27.7,13.5,47.8,5.4,17.1
3402712610,Chester Township,Northern,6050,4698,353,41,3,15,940,6606,22,69,25,3.8,1.6,26,12,16,91789,51,2.9,1.5,34.3,29.4,29.6,1.7,38.8
3400512670,Chesterfield,Southern,3390,2539,252,26,5,10,558,3407,13,50,42,4.9,2.8,9.9,12,13,89090,43,2.9,2,31,34.8,26.9,1.7,45.4
3400512940,Cinnaminson,Southern,5332,3867,457,35,12,9,952,4812,13,49,42,4.4,4,14,7.5,9.2,101232,54,2.9,2.1,33.1,33.6,26.4,1.2,41.7
3401313045,City of Orange,Central,2979,1982,424,25,4,7,537,3318,11,16,76,3.9,3.9,8.4,1.2,3.2,167658,58,2.3,2.6,43.4,36.7,13.6,0.7,70.5
3403913150,Clark,Central,3887,2623,500,23,5,7,729,4372,11,14,77,4.2,4.3,6,2.6,1.9,204467,55,2.8,2.8,40.3,41.7,11.8,0.3,72.6
3401513360,Clayton,Southern,3059,2263,275,27,1,8,485,3031,14,39,53,3.8,3.5,8.6,7,11,137737,62,1.6,1.9,38.1,33.7,23,1.3,53.3
3400713420,Clementon,Southern,3522,2721,231,19,1,7,543,3356,14,57,36,4.2,2.8,10,7.8,12,113039,56,2.5,1.4,37.6,30.3,26,1.9,44
3400313570,Cliffside Park,Northern,3011,2155,299,14,3,8,532,3245,13,14,78,3.7,4,3,1.9,3.5,195192,61,4.1,2.2,44.5,34,14.6,0.3,72.8
3403113690,Clifton,Northern,4001,2546,653,23,10,6,763,4812,11,5.4,85,4.7,4.8,5.9,2.6,2.4,257242,46,3,3,40.2,46,7.3,0,77.7
3401913720,Clinton Town,Central,2360,1601,268,11,3,7,470,3002,7.7,15,76,5.5,3.3,6.1,3.2,1.3,178349,51,3.1,3.1,40,45.1,8.2,0.3,75.3
3401913750,Clinton Township,Central,5470,4092,358,38,5,17,960,5617,18,48,43,4.9,3.6,28,12,15,129252,52,2.2,2,34.6,39.2,20.2,1.1,54.1
3400313810,Closter,Northern,1929,1628,40,11,1,5,244,2445,35,97,0.7,1.5,0.3,41,16,24,42821,38,1.2,2.7,29.2,2.1,57.8,6,15.4
3400714260,Collingswood,Southern,1854,1571,43,15,1,5,219,2347,23,95,0.9,3.2,0.1,20,23,7.7,72339,47,1.7,1,29.3,2.3,61,4.3,20.6
3402514560,Colts Neck,Southern,2418,2062,48,17,0,3,288,2870,27,96,1.2,2.8,0.1,38,20,24,34755,44,0.9,3.2,36.3,1.5,50.4,5.6,17.7
3401114710,Commercial,Southern,2090,1729,41,17,0,1,302,2452,25,96,0.6,2.1,0.6,34,18,21,41910,30,2.4,2.4,30.1,3.1,57.4,2.8,20.5
3400115160,Corbin City,Southern,2866,2398,67,23,0,8,370,3333,31,96,0.7,2.3,0,43,29,37,50868,34,1.5,1,29.7,2,60.8,3.5,17.1
3402315550,Cranbury,Central,1793,1541,37,16,0,3,196,2295,34,97,0.8,2.1,0.2,29,21,20,48046,35,1.3,2.9,29.6,3.3,56.7,3.3,20
3403915640,Cranford,Central,2155,1829,43,22,0,4,257,2467,21,97,0.4,1.9,0.2,27,25,20,66058,58,0,0.8,29.8,2.3,61.1,4.7,14.4
3400315820,Cresskill,Northern,1788,1488,40,15,1,5,239,2029,23,94,0.8,4,0.3,26,28,18,40151,31,0.7,3.2,32.9,5.4,53.8,3.2,23.2
3402516660,Deal,Southern,2558,2214,43,17,1,4,279,3280,30,98,0.6,1.2,0.1,39,21,20,29512,6.8,0.7,1,37.2,1.7,55.7,3,12.9
3401116900,Deerfield,Southern,1941,1699,31,18,0,5,188,1962,19,96,1.1,2.8,0.2,16,16,11,65024,78,1,3.4,30,3,57.6,3.9,16.6
3400517080,Delanco,Southern,2908,2515,50,21,0,4,318,3373,22,97,0.5,1.8,0.4,15,14,15,69737,33,2.8,2.8,28.6,3.2,58.3,3.8,12.6
3401917170,Delaware,Central,4388,3674,97,38,2,11,566,5426,29,96,0.5,3.4,0.2,33,19,16,62745,41,1.8,1.6,29.5,4,58.5,4.3,15.1
3400517440,Delran,Southern,3629,3069,79,24,0,11,446,4477,28,94,0.8,4.6,0.4,22,20,18,45726,32,1.1,1.3,32.1,2,60.5,2.6,14.5
3400317530,Demarest,Northern,2898,2424,61,22,1,3,387,3570,30,97,1,1.7,0.1,21,19,12,57353,46,1.9,1.9,28.3,2.3,61.6,2.8,14.2
3400917560,Dennis,Southern,3577,3021,67,23,0,8,458,4024,25,96,1.2,1.8,0,12,17,18,68455,60,1.2,2.6,29.6,3.4,57.8,4.2,16.3
3402717650,Denville,Northern,2318,1945,58,15,0,5,295,2997,34,98,0.6,1.4,0,27,17,29,35942,2.8,0.4,1.1,37.2,2.3,53.6,3.1,14.3
3401517710,Deptford,Southern,1300,1143,27,6,0,,124,1363,16,94,3.2,1.7,0.2,9.6,9.5,4.7,87157,74,1.1,1.8,25.7,2.2,65,3.8,17.1
3402718070,Dover,Northern,1086,955,33,7,0,1,90,1148,16,93,4.7,1.7,0.4,8.3,9,4.4,118637,90,2.2,1.9,19,1.9,72.3,2.2,14
3401118220,Downe,Southern,4318,3787,92,25,2,7,405,4793,19,95,2.6,1.6,0.4,21,18,15,66175,71,1.3,2.3,28.7,2.5,61.3,3.1,16.9
3400318400,Dumont,Northern,2973,2520,58,24,0,8,363,3416,20,96,1.5,2.2,0.3,18,16,14,55589,24,2.4,2.2,26.2,2.6,61.2,4.6,13.8
3402318490,Dunellen,Central,2382,2032,53,9,0,7,281,3031,19,97,1.1,1.3,0.4,30,15,18,50616,22,0.9,1.9,28.1,1.7,63.3,3.5,14.7
3402918670,Eagleswood,Southern,2612,2256,58,21,0,3,274,3241,18,91,6.2,1.9,0.3,16,13,9.6,83185,42,1.3,1.5,22.6,3.3,67,3.6,11.9
3401918820,East Amwell,Central,3724,3058,105,25,1,19,516,4827,33,97,1.3,0.9,0.2,44,17,25,34139,21,3.3,2.6,25.4,4.2,58.6,4.8,15.8
3402319000,East Brunswick,Central,3439,2754,64,19,4,9,589,4484,31,98,0.7,1.2,0.2,48,20,23,35141,22,0.9,1.9,35,3.3,53.3,4.2,18.8
3401519180,East Greenwich,Southern,4362,3674,96,34,1,13,544,6400,33,98,0.4,0.9,0.2,37,23,21,38453,12,1.1,4.4,36.2,0.9,51.7,3.7,16.1
3402719210,East Hanover,Northern,2132,1784,40,13,0,9,286,3310,37,97,0.9,1.9,0.3,41,14,22,38372,19,0.4,1.2,42.6,1.9,50,3.1,17
3401719360,East Newark,Central,3018,2537,59,27,1,7,387,4433,37,97,0.5,1.9,0.1,41,24,21,36194,16,0.8,2.8,30.4,2.3,59.2,4.1,15.8
3401319390,East Orange,Central,3511,2816,105,43,0,9,538,4344,30,96,2,1.5,0.4,40,22,27,41353,19,1.7,3.1,27.4,2.6,60.1,3.7,15.2
3400319510,East Rutherford,Northern,2112,1789,28,13,0,5,277,3053,34,97,1.1,1.2,0.2,38,28,24,52051,36,4.3,2.3,31.8,2.3,55.9,2,12.1
3402119780,East Windsor,Southern,3751,3171,73,31,1,9,466,5256,30,98,0.5,1.2,0.3,43,30,24,44327,27,2,1.7,29.9,2.8,57.1,4.8,15.8
3400518790,Eastampton,Southern,1931,1645,39,13,0,5,229,2725,29,97,0.5,2.1,0.1,24,22,22,55904,33,1.6,3.2,33.1,3.8,54.3,3.5,13.5
3402519840,Eatontown,Southern,2713,2230,91,26,3,12,351,5985,28,67,24,6.3,2.4,20,20,12,57026,21,2.8,2.6,27.8,3.1,57.1,5.9,14.6
3400320020,Edgewater,Northern,2948,2528,53,13,1,4,349,3712,25,97,1.3,1.1,0.4,26,27,18,46032,32,2.2,1.8,27.1,2.6,62.3,3,12.3
3400520050,Edgewater Park,Southern,5387,4499,116,34,0,11,727,7417,32,98,0.4,0.9,0.1,42,27,16,27959,12,2,1.7,35.5,3.3,52.7,3.3,15.5
3402320230,Edison,Central,4485,3649,117,33,1,17,668,6900,25,92,4.3,2.7,0.9,39,20,13,41188,25,1.7,2.3,34.3,3.2,53.6,3.2,15.9
3400120350,Egg Harbor City,Southern,5021,3897,272,49,8,11,784,5854,16,62,29,4.2,3.5,23,12,10,67781,58,3.1,3.9,36,22.5,33,1,37.3
3400120290,Egg Harbor Township,Southern,3068,2228,204,28,4,5,599,3644,13,56,29,6.5,7.4,18,6.4,6.9,107510,24,3.6,4.9,37.1,23.4,29.4,0.8,43.8
3403921000,Elizabeth,Central,3076,1991,325,10,8,5,737,4489,7.2,17,54,13,15,14,3.9,10,163199,37,3.1,17.5,41.8,16.1,21.1,0.4,58.6
3401521060,Elk,Southern,1434,808,320,9,3,3,291,2089,7.8,9.3,80,4.5,5.8,5.8,3.5,0.8,205162,51,1.6,2.3,45.9,41.6,7.2,0.3,74.4
3403321240,Elmer,Southern,2844,1823,417,12,6,6,580,2794,4.9,32,57,5.5,6,10,5.5,11,101960,28,1.6,2.3,37.8,31.3,25.2,1.2,55.7
3400321300,Elmwood Park,Northern,2681,2239,59,17,0,4,362,3036,25,98,0.4,1.7,0.1,33,23,8.9,42625,28,0.8,2.3,29.6,2.1,60,3.9,14.2
3403321330,Elsinboro,Southern,1565,1334,39,13,0,3,176,1785,20,93,4.9,0.8,0.6,17,20,9.5,76436,58,1.1,2.6,26.7,2.3,62.5,4.3,19.5
3400321450,Emerson,Northern,2410,2085,37,21,0,4,263,3511,29,97,0.9,1.1,0.1,40,20,18,57694,14,0.5,2.1,32.9,1,61.2,1.8,20.5
3400321480,Englewood,Northern,3671,2931,174,44,3,11,508,3959,12,68,24,4.3,2.8,18,13,11,170813,74,3.8,3.8,38.1,13.8,36.7,2.6,36.8
3400321510,Englewood Cliffs,Northern,1285,845,120,7,2,1,310,1735,6,5.5,79,6.8,8.1,15,3,1.6,178895,21,3.4,2.5,61.9,17.8,13.6,0.8,79
3402521570,Englishtown,Southern,1229,940,63,8,0,4,214,1253,12,36,45,13,4.5,14,5.3,12,123232,53,4,6.3,41.1,18.2,28.1,1.7,53.4
3401321840,Essex Fells,Central,2915,2099,279,21,3,5,508,4265,13,10,72,7.2,10,12,4.2,2.9,277202,28,4.9,7.8,58.9,10.3,17.2,0.4,71.9
3400121870,Estell Manor,Southern,2368,2106,40,8,1,4,209,2732,11,91,3.7,2.8,2.6,17,2.6,23,110968,36,2.3,2,28.9,2.2,56.9,7.4,19.2
3400522110,Evesham,Southern,2102,1773,58,9,0,7,255,2489,22,96,1.6,1.6,0.5,17,20,21,59899,48,0.5,2.4,30.5,2.7,60.4,3,16.8
3402122185,Ewing,Southern,3113,2197,243,10,7,8,648,3831,4.4,12,71,11,6.9,15,3.6,7.1,114877,36,4.1,8,52.3,16.9,18.1,0.5,76.5
3402522440,Fair Haven,Southern,1866,1336,158,14,1,3,354,2094,5.5,40,48,5.4,5.9,9.4,4.5,0.5,143673,35,3.4,4.8,35.4,25.4,28.6,1.2,47.3
3400322470,Fair Lawn,Northern,2553,1562,383,9,4,5,590,4055,3.4,16,64,7.7,12,24,8.9,12,208324,24,2.8,9.2,48.5,16,20.2,1.8,62.6
3401122350,"Fairfield, Cumberland Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401322385,"Fairfield, Essex Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400322560,Fairview,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403922860,Fanwood,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403522890,Far Hills,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402522950,Farmingdale,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400523250,Fieldsboro,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401923700,Flemington,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400523850,Florence,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402723910,Florham Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400123940,Folsom,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400324420,Fort Lee,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403724810,Frankford,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401524840,Franklin Lakes,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401924870,"Franklin, Gloucester Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403524900,"Franklin, Hunterdon Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
